,X,Y
270,-0.3940816661218376,1
271,-0.7304642161668924,0
272,0.4876774716812058,1
273,-0.2790109167149426,1
274,1.895208311709009,1
275,0.7112035657372444,1
276,-1.2057204462915565,0
277,-0.29319596260786884,1
278,-0.6266150409023079,0
279,1.1905552158342663,1
280,1.519993154253727,1
281,1.6153678233054878,1
282,0.6508792495010489,1
283,-0.9191669518809689,0
284,-0.9905331939816411,0
285,1.4195917707896095,1
286,0.1108585852349866,0
287,1.2086443360183923,1
288,0.28995406876642527,0
289,0.9325701011500445,1
290,0.0760465098562233,0
291,1.083535642007552,1
292,0.2754319628188622,0
293,-0.1371604856320765,1
294,-0.6292443681868729,0
295,-1.7271626063331835,1
296,-0.4883032826876006,1
297,-1.6814956892069906,1
298,1.93126845492178,1
299,-1.273548594676945,0
300,1.247434790882159,1
301,1.4998465798235925,1
302,0.7536530095437732,1
303,0.27797765098150284,0
304,-1.356114252737565,0
305,-0.13247990894677475,1
306,-0.61931179537914,0
307,-1.0998401687436616,0
308,0.370047475063187,0
309,-0.7509206491923321,0
310,1.665222213873403,1
311,1.6385420998062283,1
312,-0.9715268248712152,0
313,-1.5564347970238832,0
314,-1.2281490719235486,0
315,-0.0016633172844557897,1
316,0.9143426718983849,1
317,-1.167222246364834,0
318,-1.007865766491077,0
319,1.406687499745468,1
320,-0.33660512692989064,1
321,0.46674026862094475,1
322,-1.0653354430429998,0
323,-1.5921309622968103,0
324,0.06342806787411925,0
325,-0.09143605180087055,1
326,-1.389313423627347,0
327,0.487224926961662,1
328,0.1760404752557525,0
329,0.6165493878829773,1
330,-1.4218178395013608,0
331,1.0061112685409754,1
332,-1.1118034408003092,0
333,0.077407297464132,0
334,1.1411841128864757,1
335,-1.9106782880327753,1
336,-0.702550161095254,0
337,1.4916895056004442,1
338,1.3788384304082784,1
339,0.15376237037817475,0
340,1.466433096666052,1
341,1.7992239654145061,1
342,1.3056279905173653,1
343,1.4164617753461548,1
344,-1.6050263927186066,0
345,0.6052173293639642,1
346,0.8140679526106118,1
347,0.44096325058651864,0
348,1.1984610469441122,1
349,-1.861715120513463,1
350,1.0809549382199197,1
351,0.9269144029581078,1
352,-0.9612064268065876,0
353,-0.9717228047114133,0
354,0.5292132697205112,1
355,-0.6188101536356738,0
356,1.18635471202915,1
357,-0.21541507198617094,1
358,1.1309976591366877,1
359,1.9618871344953628,1
360,-0.7990066418643997,0
361,-1.4279766869676025,0
362,1.6052337453970953,1
363,0.16623751554949306,0
364,1.898961483420329,1
365,0.5464176000075889,1
366,1.9756520984419157,1
367,0.18428321657180646,0
368,0.10570373562208513,0
369,-1.4582883877113204,0
370,-0.5771793160644756,1
371,-1.8951257308145069,1
372,-1.3584192819214036,0
373,0.9825487708299843,1
374,-1.8784012402848447,1
375,-0.5338276110250226,1
376,1.4493850113521765,1
377,0.7707108700294172,1
378,0.7637685682646742,1
379,-1.2454527961787565,0
380,-0.23238287700630655,1
381,0.3263096293771648,0
382,1.959006830654821,1
383,-1.1843750990675126,0
384,-1.0090683929505806,0
385,-0.9513076649083523,0
386,1.0006896531919711,1
387,-0.1720986902572288,1
388,-1.77228224635562,1
389,0.03406496244095836,0
390,-1.1521593414252962,0
391,1.1944169790408408,1
392,-0.8106744739709111,0
393,-1.8895759521819855,1
394,0.37372979785848415,0
395,1.3753617157247553,1
396,-0.47593550375114324,1
397,0.9994332429045736,1
398,0.044565913188512774,0
399,0.16380721984875457,0
400,1.8377372842470097,1
401,1.2158435659945872,1
402,-1.870707733505704,1
403,0.8375490049251804,1
404,-0.13999407374597572,1
405,1.7901957655803993,1
406,-1.1142690627060468,0
407,-0.9317119212625369,0
408,-1.674104140490952,1
409,-0.28552468534485387,1
410,-1.5639249439237268,0
411,0.5351470424476714,1
412,1.2118529494949515,1
413,0.7872019844807139,1
414,1.0648455243030819,1
415,-0.6301835206259208,0
416,1.3834059321107106,1
417,-0.2849249000022298,1
418,1.296039481649275,1
419,0.505984634497175,1
420,-1.4263078053190203,0
421,-1.6864524005802082,1
422,-1.9266694283479708,1
423,-1.7331000094425741,1
424,-0.16566474516627272,1
425,-1.546632308929638,0
426,-1.8888666046053202,1
427,1.0194459255618695,1
428,-0.4205980781574423,1
429,0.9877539824301005,1
430,-0.1903806930141938,1
431,-0.1996530119969555,1
432,-0.08770997312867612,1
433,-0.10398429375122387,1
434,1.2126533684566785,1
435,-0.3904299205690567,1
436,1.6187446413744921,1
437,-1.8517558081838565,1
438,1.0954973708816746,1
439,-1.4974344754490447,0
440,0.4740542676483419,1
441,-1.9585429546590722,1
442,0.15450913030538782,0
443,-1.9879281735216145,1
444,1.804775141960818,1
445,1.6216081348111122,1
446,1.1838677677690774,1
447,1.6610972796591499,1
448,-1.4177670753664118,0
449,-1.3690797205178669,0
450,-1.249473308390264,0
451,0.48998360919968453,1
452,1.6232379840332074,1
453,1.9598207134362946,1
454,0.8444898350632637,1
455,0.9272016365691811,1
456,1.6371728181770178,1
457,-0.3965050705155164,1
458,-1.000597279099853,0
459,-1.3062793168515086,0
460,-1.522171798665084,0
461,1.2504423521313148,1
462,-1.4128305063310274,0
463,-0.9428100690923973,0
464,1.2763567145341232,1
465,-0.7576509928231601,0
466,1.9296697971717713,1
467,-0.9334451913934592,0
468,0.13461337988484567,0
469,-0.7421319552566015,0
470,1.6430913246953498,1
471,-0.5337734245950623,1
472,-0.2656306909073418,1
473,0.049170769113445534,0
474,1.7555459094788533,1
475,-1.8762039749153971,1
476,0.8675146545267567,1
477,1.5640758171693556,1
478,-1.8908511059301247,1
479,0.08820498901004292,0
480,-0.6960407529198989,0
481,1.4379572834623433,1
482,0.23406620369007136,0
483,0.7609114726509913,1
484,-0.1885860001938502,1
485,0.5132361500854286,1
486,-0.8396125932502967,0
487,-1.9626056881339369,1
488,0.3070237399483631,0
489,-0.7542231434701487,0
490,0.0690703940045192,0
491,1.665623412215591,1
492,-0.2941008459944161,1
493,-1.0104158535904584,0
494,-0.5148249548837822,1
495,1.7274444665461623,1
496,1.7474735252363747,1
497,1.3773197942628528,1
498,1.680826057222642,1
499,-1.0883988401947322,0
